Posição para o menu fazer em sequencia sequência 
Entradas 
Temaki 
Hossomaki 
Sashimi 
Poke 
Gunkan 
Uramaki 
Nigiri 
Futomaki 
Hot roll 
Combinados

# No terminal, na raiz do projeto (SUSHIWORLD_3/)
cat > docs/descrição-cardapio.txt << 'EOF'
# CARDÁPIO SUSHIWORLD - PORTUGAL
# Formato: Categoria|ID|Nome|Descrição|Preço

## ENTRADAS
Entradas|16|Ebi Fry Salmão 6 Peças|Camarão tempura, enrolado no Salmão|7.80
Entradas|17|Salmão Neta Phila 6 Peças|Fatia de Salmão enrolado com queijo philadelphia|6.90
Entradas|18|Kimuchi de Salmão 200g|Cubos de salmão temperado com molho kimuchi, alho francês, semente de sésamo, cebolinho e tougarashi|14.90
Entradas|19|Crepe de Legumes 4 Peças|Mini crepes de legumes|3.70
Entradas|20|Tempura de Camarão 4 Peças|Camarão Panado e frito|4.50
Entradas|21|Gyosas de Camarão 4 Peças|Gyosas recheadas de camarão|6.10
Entradas|22|Gyosas de Frango 4 Peças|Gyosas recheadas de frango|4.10

## TEMAKI
Temaki|23|Temaki Veggie|Cone enrolado com frutas da estação|5.20
Temaki|24|Temaki Salmão Phila|Peixe cortado em cubos com philadelphia e enrolado tipo cone|6.60
Temaki|25|Temaki Califórnia|Peixe cortado em cubos, manga, pepino e enrolado tipo cone|6.20
Temaki|26|Temaki Salmão|Peixe cortado em cubos e enrolado tipo cone|6.50
Temaki|27|Temaki Atum|Peixe cortado em cubos e enrolado tipo cone|6.90
Temaki|28|Temaki Hot|Cone de salmão, panado e frito, com queijo creme, maionese japonesa e cebola frita|8.90

## HOSSOMAKI
Hossomaki|49|Sakemaki|Rolo de arroz com a alga por fora (Salmão)|4.40
Hossomaki|50|Kappamaki|Rolo de arroz com a alga por fora (Pepino)|3.20
Hossomaki|51|Tempuramaki|Rolo de arroz com a alga por fora (Camarão tempura)|4.90
Hossomaki|52|Ebimaki|Rolo de arroz com a alga por fora (Camarão)|4.90
Hossomaki|53|Tekkamaki|Rolo de arroz com a alga por fora (Atum)|4.90
Hossomaki|54|Avocadomaki|Rolo de arroz com alga por fora (Abacate)|3.50

## SASHIMI
Sashimi|45|Sashimi de Salmão 5/10 Peças|Fatias de Salmão|6.10/8.50
Sashimi|46|Sashimi de Atum 5/10 Peças|Fatias de atum|6.30/8.90
Sashimi|47|Sashimi Mix 15/20 Peças|Fatias de peixe variadas|10.90/15.90
Sashimi|48|Sashimi Peixe Branco 5/10 Peças|Fatias de peixe branco|5.90/7.90

## POKE
Poke|36|Poke Hawaiano|Arroz de sushi, maionese, salmão, morango e Goma Wakame|12.90
Poke|37|Poke Especial de Salmão|Arroz de sushi, maionese, salmão, manga, goma wakame, amêndoas e tomate cereja|15.90
Poke|38|Poke de Abacate|Arroz de sushi, maionese, salmão e abacate|13.90
Poke|39|Poke Tradicional|Arroz de sushi, maionese, atum, abacate, pepino, cebola roxa, cebolinha|15.90
Poke|40|Poke de Salmão|Arroz de sushi, maionese, cebola roxa, pepino e salmão|12.90
